"Name","success_rate","Hostname","State","n_success","Created","n_rollouts","test_epoch_loss","Runtime","action_dim","action_horizon","actor.action_horizon","actor.beta_schedule","actor.clip_sample","actor.diffusion_model.diffusion_step_embed_dim","actor.diffusion_model.down_dims","actor.diffusion_model.flatten_obs","actor.diffusion_model.kernel_size","actor.diffusion_model.n_groups","actor.diffusion_model.name","actor.first_action_index","actor.inference_steps","actor.loss_fn","actor.name","actor.num_diffusion_iters","actor.obs_horizon","actor.pred_horizon","actor.prediction_type","actor.projection_dim","control.act_rot_repr","control.control_mode","currently_evaluating","data.action_horizon","data.augment_image","data.data_subset","data.dataloader_workers","data.demo_outcome","data.demo_source","data.environment","data.furniture","data.normalization","data.obs_horizon","data.pad_after","data.pred_horizon","data.randomness","data.test_split","data_path","demo_outcome","demo_source","discount","dryrun","early_stopper.patience","early_stopper.smooth_factor","environment","furniture","lr_scheduler.name","lr_scheduler.warmup_steps","multitask.multitask","n_episodes","n_samples","obs_horizon","observation_type","pred_horizon","randomness","regularization.feature_dropout","regularization.feature_layernorm","regularization.feature_noise","regularization.state_noise","regularization.weight_decay","robot_state_dim","rollout.rollouts","timestep_obs_dim","training.actor_lr","training.batch_size","training.checkpoint_model","training.clip_grad_norm","training.clip_sample","training.encoder_lr","training.gpu_id","training.mixed_precision","training.model_save_dir","training.num_epochs","training.start_epoch","training.steps_per_epoch","vision_encoder.backbone","vision_encoder.freeze","vision_encoder.model","vision_encoder.pretrained","vision_encoder.use_groupnorm","wandb.mode","wandb.project","average_return","average_reward","batch_loss","early_stopper/best_loss","early_stopper/counter","early_stopper/ema_loss","epoch","epoch_loss","lr","num_episodes_test","num_episodes_train","num_samples_test","num_samples_train","total_return","total_reward"
"gallant-rain-45","0.2","holygpu8a22501.rc.fas.harvard.edu","finished","10","2024-03-02T17:57:22.000Z","50","0.0058600930497050285","6443","10","8","8","squaredcos_cap_v2","true","256","[256,512,1024]","true","5","8","unet","0","16","MSELoss","diffusion","100","1","32","epsilon","128","rot_6d","pos","false","8","true","10","16","success","teleop","sim","one_leg","min_max","1","true","32","low","0.05","[""/n/holyscratch01/parkes_lab/Users/lankile/furniture-data/processed/sim/one_leg/teleop/low/success.zarr""]","success","teleop","0.999","false","5","0.9","sim","one_leg","cosine","500","false","10","5536","1","image","32","low","false","false","false","false","0.000001","16","false","272","0.0001","256","true","false","true","0.0001","0","false","models","400","0","400","resnet18","false","resnet18","true","true","online","one_leg-data-scaling-1","0.10246512073986062","0.2","0.0036721117794513702","0.007203902431474268","4","0.007921120932932752","66","0.003793108430108987","0.00009324370777294438","0","9","277","5259","5.123256036993031","10"
"classic-wood-31","0.2","holygpu8a22302.rc.fas.harvard.edu","finished","20","2024-02-29T14:46:31.000Z","100","0.006444202736020088","6520","10","8","8","squaredcos_cap_v2","true","256","[256,512,1024]","true","5","8","unet","0","16","MSELoss","diffusion","100","1","32","epsilon","128","rot_6d","pos","false","8","true","10","16","success","teleop","sim","one_leg","min_max","1","true","32","low","0.05","[""/n/holyscratch01/parkes_lab/Users/lankile/furniture-data/processed/sim/one_leg/teleop/low/success.zarr""]","success","teleop","0.999","false","5","0.9","sim","one_leg","cosine","500","false","10","5536","1","image","32","low","false","false","false","false","0.000001","16","false","272","0.0001","256","true","false","true","0.0001","0","false","models","400","0","400","resnet18","false","resnet18","true","true","online","one_leg-data-scaling-1","0.10427956450717785","0.2","0.004225590266287327","0.00727002299100121","4","0.007828735507351988","66","0.003732520176563412","0.00009324370777294438","0","9","277","5259","10.427956450717785","20"
"eager-sun-11","0.29","holygpu8a22301.rc.fas.harvard.edu","finished","29","2024-02-28T08:29:29.000Z","100","0.006308990530669689","5265","10","8","8","squaredcos_cap_v2","true","256","[256,512,1024]","true","5","8","unet","0","16","MSELoss","diffusion","100","1","32","epsilon","128","rot_6d","pos","false","8","true","10","16","success","teleop","sim","one_leg","min_max","1","true","32","low","0.05","[""/n/holyscratch01/parkes_lab/Users/lankile/furniture-data/processed/sim/one_leg/teleop/low/success.zarr""]","success","teleop","0.999","false","5","0.9","sim","one_leg","cosine","500","false","10","5536","1","image","32","low","false","false","false","false","0.000001","16","false","272","0.0001","256","true","false","true","","0","false","models","400","0","400","resnet18","false","resnet18","true","true","online","one_leg-data-scaling-1","0.15630324502890663","0.29","0.004480996169149876","0.007947931294792647","4","0.007966510942574407","53","0.00476983924920205","0.00009558332576082924","0","9","277","5259","15.630324502890662","29"
"magic-planet-3","0.08","holygpu8a22403.rc.fas.harvard.edu","finished","8","2024-02-28T06:19:51.000Z","100","0.006214085966348648","7175","10","8","8","squaredcos_cap_v2","true","256","[256,512,1024]","true","5","8","unet","0","16","MSELoss","diffusion","100","1","32","epsilon","128","rot_6d","pos","false","8","true","10","16","success","teleop","sim","one_leg","min_max","1","true","32","low","0.05","[""/n/holyscratch01/parkes_lab/Users/lankile/furniture-data/processed/sim/one_leg/teleop/low/success.zarr""]","success","teleop","0.999","false","5","0.9","sim","one_leg","cosine","500","false","10","5536","1","image","32","low","false","false","false","false","0.000001","16","false","272","0.0001","256","true","false","true","","0","false","models","400","0","400","resnet18","false","resnet18","true","true","online","one_leg-data-scaling-1","0.04241235510447917","0.08","0.004115203395485878","0.006871505943002612","4","0.006987407013908854","70","0.003634691211627796","0.000092431372632146","0","9","277","5259","4.2412355104479165","8"
"vague-pond-43","0.26","holygpu8a22502.rc.fas.harvard.edu","finished","13","2024-03-02T17:57:10.000Z","50","0.01039864681661129","6769","10","8","8","squaredcos_cap_v2","true","256","[256,512,1024]","true","5","8","unet","0","16","MSELoss","diffusion","100","1","32","epsilon","128","rot_6d","pos","false","8","true","10","16","success","teleop","sim","one_leg","min_max","1","true","32","low","0.05","[""/n/holyscratch01/parkes_lab/Users/lankile/furniture-data/processed/sim/one_leg/teleop/low/success.zarr""]","success","teleop","0.999","false","5","0.9","sim","one_leg","cosine","500","false","10","5536","1","image","32","low","false","false","false","false","0.000001","16","false","272","0.0001","256","true","false","true","0.0001","0","false","models","400","0","400","resnet18","false","resnet18","true","true","online","one_leg-data-scaling-1","0.13677052192684855","0.26","0.003860223339870572","0.006792190133891585","4","0.007235226799254268","65","0.003928547780960798","0.00009344011209558992","0","9","277","5259","6.838526096342427","13"
"jumping-puddle-12","0.33","holygpu8a22306.rc.fas.harvard.edu","finished","33","2024-02-28T08:35:05.000Z","100","0.006915155099704862","9834","10","8","8","squaredcos_cap_v2","true","256","[256,512,1024]","true","5","8","unet","0","16","MSELoss","diffusion","100","1","32","epsilon","128","rot_6d","pos","false","8","true","16","20","success","teleop","sim","one_leg","min_max","1","true","32","low","0.05","[""/n/holyscratch01/parkes_lab/Users/lankile/furniture-data/processed/sim/one_leg/teleop/low/success.zarr""]","success","teleop","0.999","false","5","0.9","sim","one_leg","cosine","500","false","16","9011","1","image","32","low","false","false","false","false","0.000001","16","false","272","0.0001","256","true","false","true","","0","false","models","400","0","400","resnet18","false","resnet18","true","true","online","one_leg-data-scaling-1","0.1774987702143642","0.33","0.0035893344320356846","0.006691961958560446","4","0.006872685652315842","91","0.003404198593343608","0.0000874957826950725","0","15","451","8560","17.74987702143642","33"
"silver-cosmos-4","0.37","holygpu8a22603.rc.fas.harvard.edu","finished","37","2024-02-28T06:20:48.000Z","100","0.006417324999347329","10283","10","8","8","squaredcos_cap_v2","true","256","[256,512,1024]","true","5","8","unet","0","16","MSELoss","diffusion","100","1","32","epsilon","128","rot_6d","pos","false","8","true","16","20","success","teleop","sim","one_leg","min_max","1","true","32","low","0.05","[""/n/holyscratch01/parkes_lab/Users/lankile/furniture-data/processed/sim/one_leg/teleop/low/success.zarr""]","success","teleop","0.999","false","5","0.9","sim","one_leg","cosine","500","false","16","9011","1","image","32","low","false","false","false","false","0.000001","16","false","272","0.0001","256","true","false","true","","0","false","models","400","0","400","resnet18","false","resnet18","true","true","online","one_leg-data-scaling-1","0.1946372453034894","0.37","0.003359819296747446","0.006317545689844874","4","0.006418784415663982","93","0.003295112120977138","0.00008696995355682656","0","15","451","8560","19.46372453034894","37"
"stilted-haze-46","0.52","holygpu8a22504.rc.fas.harvard.edu","finished","26","2024-03-02T17:57:24.000Z","50","0.006209077468762795","11048","10","8","8","squaredcos_cap_v2","true","256","[256,512,1024]","true","5","8","unet","0","16","MSELoss","diffusion","100","1","32","epsilon","128","rot_6d","pos","false","8","true","20","16","success","teleop","sim","one_leg","min_max","1","true","32","low","0.05","[""/n/holyscratch01/parkes_lab/Users/lankile/furniture-data/processed/sim/one_leg/teleop/low/success.zarr""]","success","teleop","0.999","false","5","0.9","sim","one_leg","cosine","500","false","20","11082","1","image","32","low","false","false","false","false","0.000001","16","false","272","0.0001","256","true","false","true","0.0001","0","false","models","400","0","400","resnet18","false","resnet18","true","true","online","one_leg-data-scaling-1","0.2955899925063972","0.52","0.0034569636918604374","0.006153047373811148","4","0.006324693345896842","100","0.0036111837485805153","0.00008505814370964886","1","19","555","10527","14.77949962531986","26"
"rose-shape-33","0.38","holygpu8a22303.rc.fas.harvard.edu","finished","38","2024-02-29T14:46:57.000Z","100","0.00988270357872049","11152","10","8","8","squaredcos_cap_v2","true","256","[256,512,1024]","true","5","8","unet","0","16","MSELoss","diffusion","100","1","32","epsilon","128","rot_6d","pos","false","8","true","20","16","success","teleop","sim","one_leg","min_max","1","true","32","low","0.05","[""/n/holyscratch01/parkes_lab/Users/lankile/furniture-data/processed/sim/one_leg/teleop/low/success.zarr""]","success","teleop","0.999","false","5","0.9","sim","one_leg","cosine","500","false","20","11082","1","image","32","low","false","false","false","false","0.000001","16","false","272","0.0001","256","true","false","true","0.0001","0","false","models","400","0","400","resnet18","false","resnet18","true","true","online","one_leg-data-scaling-1","0.21590036443779304","0.38","0.002717852359637618","0.006386570824719953","4","0.006834218795236146","107","0.003431700156943407","0.00008303972991902613","1","19","555","10527","21.590036443779304","38"
"stilted-rain-34","0.37","holygpu8a22303.rc.fas.harvard.edu","finished","37","2024-02-29T14:46:57.000Z","100","0.008440839126706123","8529","10","8","8","squaredcos_cap_v2","true","256","[256,512,1024]","true","5","8","unet","0","16","MSELoss","diffusion","100","1","32","epsilon","128","rot_6d","pos","false","8","true","20","16","success","teleop","sim","one_leg","min_max","1","true","32","low","0.05","[""/n/holyscratch01/parkes_lab/Users/lankile/furniture-data/processed/sim/one_leg/teleop/low/success.zarr""]","success","teleop","0.999","false","5","0.9","sim","one_leg","cosine","500","false","20","11082","1","image","32","low","false","false","false","false","0.000001","16","false","272","0.0001","256","true","false","true","0.0001","0","false","models","400","0","400","resnet18","false","resnet18","true","true","online","one_leg-data-scaling-1","0.1973162016515644","0.37","0.0036527009215205903","0.007503242576677437","4","0.007604830539771966","81","0.004955240678391419","0.00008998275460333401","1","19","555","10527","19.73162016515644","37"
"avid-pyramid-32","0.29","holygpu8a22302.rc.fas.harvard.edu","finished","29","2024-02-29T14:46:32.000Z","100","0.006641870054105918","11310","10","8","8","squaredcos_cap_v2","true","256","[256,512,1024]","true","5","8","unet","0","16","MSELoss","diffusion","100","1","32","epsilon","128","rot_6d","pos","false","8","true","20","16","success","teleop","sim","one_leg","min_max","1","true","32","low","0.05","[""/n/holyscratch01/parkes_lab/Users/lankile/furniture-data/processed/sim/one_leg/teleop/low/success.zarr""]","success","teleop","0.999","false","5","0.9","sim","one_leg","cosine","500","false","20","11082","1","image","32","low","false","false","false","false","0.000001","16","false","272","0.0001","256","true","false","true","0.0001","0","false","models","400","0","400","resnet18","false","resnet18","true","true","online","one_leg-data-scaling-1","0.1677942131079771","0.29","0.003831086680293083","0.00587596832766491","4","0.006110477998670828","108","0.003334819703013636","0.00008274303669726426","1","19","555","10527","16.77942131079771","29"
"vague-shadow-52","0.22","holygpu8a22401.rc.fas.harvard.edu","finished","11","2024-03-02T17:57:39.000Z","50","0.009429096709936855","8848","10","8","8","squaredcos_cap_v2","true","256","[256,512,1024]","true","5","8","unet","0","16","MSELoss","diffusion","100","1","32","epsilon","128","rot_6d","pos","false","8","true","20","16","success","teleop","sim","one_leg","min_max","1","true","32","low","0.05","[""/n/holyscratch01/parkes_lab/Users/lankile/furniture-data/processed/sim/one_leg/teleop/low/success.zarr""]","success","teleop","0.999","false","5","0.9","sim","one_leg","cosine","500","false","20","11082","1","image","32","low","false","false","false","false","0.000001","16","false","272","0.0001","256","true","false","true","0.0001","0","false","models","400","0","400","resnet18","false","resnet18","true","true","online","one_leg-data-scaling-1","0.1247246422920408","0.22","0.0032793686259537935","0.006990865855779279","4","0.007326290191568361","80","0.004789045648067258","0.0000902180503695094","1","19","555","10527","6.23623211460204","11"
"olive-pine-47","0.4","holygpu8a22504.rc.fas.harvard.edu","finished","20","2024-03-02T17:57:25.000Z","50","0.005521532613784075","15714","10","8","8","squaredcos_cap_v2","true","256","[256,512,1024]","true","5","8","unet","0","16","MSELoss","diffusion","100","1","32","epsilon","128","rot_6d","pos","false","8","true","30","16","success","teleop","sim","one_leg","min_max","1","true","32","low","0.05","[""/n/holyscratch01/parkes_lab/Users/lankile/furniture-data/processed/sim/one_leg/teleop/low/success.zarr""]","success","teleop","0.999","false","5","0.9","sim","one_leg","cosine","500","false","30","16520","1","image","32","low","false","false","false","false","0.000001","16","false","272","0.0001","256","true","false","true","0.0001","0","false","models","400","0","400","resnet18","false","resnet18","true","true","online","one_leg-data-scaling-1","0.22489275192440977","0.4","0.0029000677168369293","0.004909222931651181","4","0.004977671096561269","140","0.0028685623896308244","0.00007228173187782585","1","28","826","15694","11.244637596220487","20"
"dark-star-39","0.43","holygpu8a22304.rc.fas.harvard.edu","finished","43","2024-02-29T14:48:16.000Z","100","0.006341729895211756","13059","10","8","8","squaredcos_cap_v2","true","256","[256,512,1024]","true","5","8","unet","0","16","MSELoss","diffusion","100","1","32","epsilon","128","rot_6d","pos","false","8","true","30","16","success","teleop","sim","one_leg","min_max","1","true","32","low","0.05","[""/n/holyscratch01/parkes_lab/Users/lankile/furniture-data/processed/sim/one_leg/teleop/low/success.zarr""]","success","teleop","0.999","false","5","0.9","sim","one_leg","cosine","500","false","30","16520","1","image","32","low","false","false","false","false","0.000001","16","false","272","0.0001","256","true","false","true","0.0001","0","false","models","400","0","400","resnet18","false","resnet18","true","true","online","one_leg-data-scaling-1","0.2418375254045787","0.43","0.003325865836814046","0.006195948791958034","4","0.00640879401658094","99","0.0039527969382470475","0.0000853379253578209","1","28","826","15694","24.18375254045787","43"
"winter-resonance-51","0.58","holygpu8a22401.rc.fas.harvard.edu","finished","29","2024-03-02T17:57:39.000Z","50","0.007419926347211003","9373","10","8","8","squaredcos_cap_v2","true","256","[256,512,1024]","true","5","8","unet","0","16","MSELoss","diffusion","100","1","32","epsilon","128","rot_6d","pos","false","8","true","30","16","success","teleop","sim","one_leg","min_max","1","true","32","low","0.05","[""/n/holyscratch01/parkes_lab/Users/lankile/furniture-data/processed/sim/one_leg/teleop/low/success.zarr""]","success","teleop","0.999","false","5","0.9","sim","one_leg","cosine","500","false","30","16520","1","image","32","low","false","false","false","false","0.000001","16","false","272","0.0001","256","true","false","true","0.0001","0","false","models","400","0","400","resnet18","false","resnet18","true","true","online","one_leg-data-scaling-1","0.30228110069469194","0.58","0.004012018442153931","0.00744577714671722","4","0.007516465962890092","79","0.005032996207592078","0.00009045084971874738","1","28","826","15694","15.114055034734596","29"
"iconic-darkness-5","0.49","holygpu8a22105.rc.fas.harvard.edu","finished","49","2024-02-28T06:21:33.000Z","100","0.005976738524623215","11960","10","8","8","squaredcos_cap_v2","true","256","[256,512,1024]","true","5","8","unet","0","16","MSELoss","diffusion","100","1","32","epsilon","128","rot_6d","pos","false","8","true","30","16","success","teleop","sim","one_leg","min_max","1","true","32","low","0.05","[""/n/holyscratch01/parkes_lab/Users/lankile/furniture-data/processed/sim/one_leg/teleop/low/success.zarr""]","success","teleop","0.999","false","5","0.9","sim","one_leg","cosine","500","false","30","16520","1","image","32","low","false","false","false","false","0.000001","16","false","272","0.0001","256","true","false","true","","0","false","models","400","0","400","resnet18","false","resnet18","true","true","online","one_leg-data-scaling-1","0.2817879447003007","0.49","0.004284286871552467","0.0060661284463408025","4","0.00608567564804366","105","0.0038172455271705983","0.00008362694554193386","1","28","826","15694","28.17879447003007","49"
"playful-rain-13","0.33","holygpu8a22604.rc.fas.harvard.edu","finished","33","2024-02-28T08:35:39.000Z","100","0.006692880881018937","15169","10","8","8","squaredcos_cap_v2","true","256","[256,512,1024]","true","5","8","unet","0","16","MSELoss","diffusion","100","1","32","epsilon","128","rot_6d","pos","false","8","true","30","16","success","teleop","sim","one_leg","min_max","1","true","32","low","0.05","[""/n/holyscratch01/parkes_lab/Users/lankile/furniture-data/processed/sim/one_leg/teleop/low/success.zarr""]","success","teleop","0.999","false","5","0.9","sim","one_leg","cosine","500","false","30","16520","1","image","32","low","false","false","false","false","0.000001","16","false","272","0.0001","256","true","false","true","","0","false","models","400","0","400","resnet18","false","resnet18","true","true","online","one_leg-data-scaling-1","0.1825729573424068","0.33","0.003491735784336925","0.005370298953851431","4","0.005574847780841997","134","0.002985398189921398","0.00007437196583476596","1","28","826","15694","18.25729573424068","33"
"fine-sunset-44","0.46","holygpu8a22403.rc.fas.harvard.edu","finished","23","2024-03-02T17:57:21.000Z","50","0.005160202318802476","20082","10","8","8","squaredcos_cap_v2","true","256","[256,512,1024]","true","5","8","unet","0","16","MSELoss","diffusion","100","1","32","epsilon","128","rot_6d","pos","false","8","true","40","16","success","teleop","sim","one_leg","min_max","1","true","32","low","0.05","[""/n/holyscratch01/parkes_lab/Users/lankile/furniture-data/processed/sim/one_leg/teleop/low/success.zarr""]","success","teleop","0.999","false","5","0.9","sim","one_leg","cosine","500","false","40","22110","1","image","32","low","false","false","false","false","0.000001","16","false","272","0.0001","256","true","false","true","0.0001","0","false","models","400","0","400","resnet18","false","resnet18","true","true","online","one_leg-data-scaling-1","0.2553465383134473","0.46","0.003767040325328708","0.005349544924955936","4","0.005420650575649148","141","0.0032868159281497357","0.00007192839187115729","2","38","1106","21004","12.767326915672363","23"
"cool-haze-38","0.57","holygpu8a22304.rc.fas.harvard.edu","finished","57","2024-02-29T14:48:16.000Z","100","0.004939057864248753","19879","10","8","8","squaredcos_cap_v2","true","256","[256,512,1024]","true","5","8","unet","0","16","MSELoss","diffusion","100","1","32","epsilon","128","rot_6d","pos","false","8","true","40","16","success","teleop","sim","one_leg","min_max","1","true","32","low","0.05","[""/n/holyscratch01/parkes_lab/Users/lankile/furniture-data/processed/sim/one_leg/teleop/low/success.zarr""]","success","teleop","0.999","false","5","0.9","sim","one_leg","cosine","500","false","40","22110","1","image","32","low","false","false","false","false","0.000001","16","false","272","0.0001","256","true","false","true","0.0001","0","false","models","400","0","400","resnet18","false","resnet18","true","true","online","one_leg-data-scaling-1","0.33413756478763645","0.57","0.003292456967756152","0.0049246288516526645","4","0.005040864403083466","149","0.003143737442442216","0.00006905453049773902","2","38","1106","21004","33.413756478763645","57"
"super-dew-6","0.45","holygpu8a22602.rc.fas.harvard.edu","finished","45","2024-02-28T06:28:53.000Z","100","0.0046340536791831255","24643","10","8","8","squaredcos_cap_v2","true","256","[256,512,1024]","true","5","8","unet","0","16","MSELoss","diffusion","100","1","32","epsilon","128","rot_6d","pos","false","8","true","40","16","success","teleop","sim","one_leg","min_max","1","true","32","low","0.05","[""/n/holyscratch01/parkes_lab/Users/lankile/furniture-data/processed/sim/one_leg/teleop/low/success.zarr""]","success","teleop","0.999","false","5","0.9","sim","one_leg","cosine","500","false","40","22110","1","image","32","low","false","false","false","false","0.000001","16","false","272","0.0001","256","true","false","true","","0","false","models","400","0","400","resnet18","false","resnet18","true","true","online","one_leg-data-scaling-1","0.2536756434720164","0.45","0.0019184694392606616","0.004716772010794357","4","0.004754865685051692","172","0.0026914706226671115","0.00006041163905526126","2","38","1106","21004","25.367564347201636","45"
"clean-leaf-14","0.59","holygpu8a22606.rc.fas.harvard.edu","finished","59","2024-02-28T08:36:47.000Z","100","0.0057478279806673525","15998","10","8","8","squaredcos_cap_v2","true","256","[256,512,1024]","true","5","8","unet","0","16","MSELoss","diffusion","100","1","32","epsilon","128","rot_6d","pos","false","8","true","40","16","success","teleop","sim","one_leg","min_max","1","true","32","low","0.05","[""/n/holyscratch01/parkes_lab/Users/lankile/furniture-data/processed/sim/one_leg/teleop/low/success.zarr""]","success","teleop","0.999","false","5","0.9","sim","one_leg","cosine","500","false","40","22110","1","image","32","low","false","false","false","false","0.000001","16","false","272","0.0001","256","true","false","true","","0","false","models","400","0","400","resnet18","false","resnet18","true","true","online","one_leg-data-scaling-1","0.3320121599793232","0.59","0.0022416047286242247","0.005694564811724451","4","0.005774618194862682","129","0.004227046647574752","0.00007607242710422922","2","38","1106","21004","33.20121599793232","59"
"fine-dew-48","0.62","holygpu8a22504.rc.fas.harvard.edu","finished","31","2024-03-02T17:57:26.000Z","50","0.005436590872704983","16430","10","8","8","squaredcos_cap_v2","true","256","[256,512,1024]","true","5","8","unet","0","16","MSELoss","diffusion","100","1","32","epsilon","128","rot_6d","pos","false","8","true","40","16","success","teleop","sim","one_leg","min_max","1","true","32","low","0.05","[""/n/holyscratch01/parkes_lab/Users/lankile/furniture-data/processed/sim/one_leg/teleop/low/success.zarr""]","success","teleop","0.999","false","5","0.9","sim","one_leg","cosine","500","false","40","22110","1","image","32","low","false","false","false","false","0.000001","16","false","272","0.0001","256","true","false","true","0.0001","0","false","models","400","0","400","resnet18","false","resnet18","true","true","online","one_leg-data-scaling-1","0.3520892087634407","0.62","0.004771262407302856","0.005605366449414311","4","0.005687053716202914","129","0.003879707062151283","0.00007607242710422922","2","38","1106","21004","17.604460438172033","31"
"copper-glade-54","0.48","holygpu8a22506.rc.fas.harvard.edu","finished","24","2024-03-02T17:59:39.000Z","50","0.005304952152073383","21929","10","8","8","squaredcos_cap_v2","true","256","[256,512,1024]","true","5","8","unet","0","16","MSELoss","diffusion","100","1","32","epsilon","128","rot_6d","pos","false","8","true","25","16","success","[""teleop"",""rollout""]","sim","one_leg","min_max","1","true","32","low","0.05","[""/n/holyscratch01/parkes_lab/Users/lankile/furniture-data/processed/sim/one_leg/teleop/low/success.zarr"",""/n/holyscratch01/parkes_lab/Users/lankile/furniture-data/processed/sim/one_leg/rollout/low/success.zarr""]","success","[""teleop"",""rollout""]","0.999","false","5","0.9","sim","one_leg","cosine","500","false","50","27296","1","image","32","low","false","false","false","false","0.000001","16","false","272","0.0001","256","true","false","true","0.0001","0","false","models","400","0","400","resnet18","false","resnet18","true","true","online","one_leg-data-scaling-1","0.2698100365863381","0.48","0.0034791051875799894","0.005405240564866744","4","0.005478275988294952","136","0.003328080305655021","0.00007368104314666075","2","47","1365","25931","13.490501829316903","24"
"rosy-wave-15","0.6","holygpu8a22306.rc.fas.harvard.edu","finished","60","2024-02-28T08:41:48.000Z","100","0.005002533163254459","22651","10","8","8","squaredcos_cap_v2","true","256","[256,512,1024]","true","5","8","unet","0","16","MSELoss","diffusion","100","1","32","epsilon","128","rot_6d","pos","false","8","true","25","16","success","[""teleop"",""rollout""]","sim","one_leg","min_max","1","true","32","low","0.05","[""/n/holyscratch01/parkes_lab/Users/lankile/furniture-data/processed/sim/one_leg/teleop/low/success.zarr"",""/n/holyscratch01/parkes_lab/Users/lankile/furniture-data/processed/sim/one_leg/rollout/low/success.zarr""]","success","[""teleop"",""rollout""]","0.999","false","5","0.9","sim","one_leg","cosine","500","false","50","27296","1","image","32","low","false","false","false","false","0.000001","16","false","272","0.0001","256","true","false","true","","0","false","models","400","0","400","resnet18","false","resnet18","true","true","online","one_leg-data-scaling-1","0.34814641265524665","0.6","0.0028592420276254416","0.004734385665480688","4","0.004794032927491157","166","0.0027957487376988866","0.00006271091670967436","2","47","1365","25931","34.81464126552466","60"
"tough-star-49","0.46","holygpu8a22403.rc.fas.harvard.edu","finished","23","2024-03-02T17:57:29.000Z","50","0.005004526736835639","19878","10","8","8","squaredcos_cap_v2","true","256","[256,512,1024]","true","5","8","unet","0","16","MSELoss","diffusion","100","1","32","epsilon","128","rot_6d","pos","false","8","true","25","16","success","[""teleop"",""rollout""]","sim","one_leg","min_max","1","true","32","low","0.05","[""/n/holyscratch01/parkes_lab/Users/lankile/furniture-data/processed/sim/one_leg/teleop/low/success.zarr"",""/n/holyscratch01/parkes_lab/Users/lankile/furniture-data/processed/sim/one_leg/rollout/low/success.zarr""]","success","[""teleop"",""rollout""]","0.999","false","5","0.9","sim","one_leg","cosine","500","false","50","27296","1","image","32","low","false","false","false","false","0.000001","16","false","272","0.0001","256","true","false","true","0.0001","0","false","models","400","0","400","resnet18","false","resnet18","true","true","online","one_leg-data-scaling-1","0.26954385209771586","0.46","0.0028596671763807535","0.005007868500738962","4","0.005137939302235054","152","0.00301168669044273","0.00006795670033902259","2","47","1365","25931","13.477192604885794","23"
